"Message",Low,"正在用参数编译 MCG 输出:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop.dll"" /pdb:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.ITFProxy.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\Adapters.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\AssemblyInfo.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\Data.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\Helpers.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\ImplTypes.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\PInvoke.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\SafeTypes.g.cs"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\kzhihuApp.Interop\SharedStubs.g.cs"""
"Message",Normal,"在多个程序集中找到类型“System.Net.Security.ProtectionLevel”。"
"Message",Normal,"file:///C:/Users/LGB83/documents/visual studio 2015/Projects/kzhihu/kzhihuApp/obj/x86/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/Users/LGB83/documents/visual studio 2015/Projects/kzhihu/kzhihuApp/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“kzhihuApp.exe”。"
"Message",Normal,"file:///C:/Users/LGB83/documents/visual studio 2015/Projects/kzhihu/kzhihuApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/kzhihuApp.exe"
"Message",Normal,"C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\kzhihuApp.exe"
"Message",Normal,"在多个程序集中找到类型“System.DBNull”。"
"Message",Normal,"file:///C:/Users/LGB83/documents/visual studio 2015/Projects/kzhihu/kzhihuApp/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"正在运行“DumpNativeResources”转换，于 238 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，于 238 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，于 141 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，于 166 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，于 213 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，于 243 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，于 251 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，于 248 MB 形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，于 248 MB 形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，于 248 MB 形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，于 248 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 250 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 235 MB 形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，于 236 MB 形成堆。"
"Message",Normal,"正在运行“ExceptionMiniaturizer”转换，于 244 MB 形成堆。"
"Message",Normal,"正在运行“EventSource”转换，于 257 MB 形成堆。"
"Message",Normal,"正在运行“ValueType”转换，于 258 MB 形成堆。"
"Message",Normal,"正在运行“Attribute”转换，于 260 MB 形成堆。"
"Message",Normal,"正在运行“GetType”转换，于 261 MB 形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，于 262 MB 形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，于 272 MB 形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，于 272 MB 形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“InjectAppContextSwitches”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“ImplementLibraryDynamicInvokeHelpers”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“Delegate”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“DelegateCtorCall”转换，于 310 MB 形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，于 312 MB 形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，于 282 MB 形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，于 282 MB 形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，于 282 MB 形成堆。"
"Message",Normal,"正在运行“SynchronizedMethod”转换，于 311 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，于 311 MB 形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，于 312 MB 形成堆。"
"Message",Normal,"正在运行“Calli”转换，于 313 MB 形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，于 324 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，于 324 MB 形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，于 325 MB 形成堆。"
"Message",Normal,"正在运行“Reducer”转换，于 325 MB 形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 339 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   毫秒 | 堆增量 | 名称"
"Message",Normal," 20410 |        116 | Analysis"
"Message",Normal,"  7040 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5491 |         94 | Mcg"
"Message",Normal,"  4820 |         17 | WriteAssemblies"
"Message",Normal,"  3861 |         14 | Reducer"
"Message",Normal,"  1151 |         47 | ReducedCopyPopulateTypes"
"Message",Normal,"  1074 |          8 | ReducedCopyMethodBodies"
"Message",Normal,"   975 |        -30 | LazyGenerics"
"Message",Normal,"   970 |         29 | CreateMetadata"
"Message",Normal,"   883 |         -3 | ReducedCopyComplete"
"Message",Normal,"   594 |        -97 | ReducedCopyInitialize"
"Message",Normal,"   582 |         13 | ExceptionMiniaturizer"
"Message",Normal,"   419 |        -15 | McgRedirect"
"Message",Normal,"   408 |         25 | ReducedCopyEmptyTypes"
"Message",Normal,"   361 |         30 | ReducedCopyLateMetadata"
"Message",Normal,"   341 |         22 | StaticInitData"
"Message",Normal,"   305 |          8 | McgTypeOf"
"Message",Normal,"   244 |         11 | Calli"
"Message",Normal,"   209 |          8 | TypeofTypeHandle"
"Message",Normal,"   195 |          1 | McgRedirect"
"Message",Normal,"   192 |         16 | Delegate"
"Message",Normal,"   128 |          2 | DelegateCtorCall"
"Message",Normal,"    96 |          1 | GetType"
"Message",Normal,"    83 |          1 | EventSource"
"Message",Normal,"    78 |          2 | McgFixups"
"Message",Normal,"    69 |          0 | SynchronizedMethod"
"Message",Normal,"    69 |          2 | McgAccessor"
"Message",Normal,"    68 |          0 | StartupCodeInjector"
"Message",Normal,"    38 |          2 | ValueType"
"Message",Normal,"    37 |          1 | ScrubOpenCalls"
"Message",Normal,"    28 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    28 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    24 |          1 | ReflectionInvoke"
"Message",Normal,"    18 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"    18 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    17 |          0 | DumpNativeResources"
"Message",Normal,"    13 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    12 |          1 | Attribute"
"Message",Normal,"     7 |          0 | ResourceManagerCtor"
"Message",Normal,"     6 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | ComImportDetector"
"Message",Normal,"     3 |          0 | InjectAppContextSwitches"
"Message",Normal,"     2 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“WriteLinesToFile”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“RunILTransforms”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CheckSharedAssemblyClosure”；('$(BuildSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergePgoCounts”；('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true')的计算结果为('false'=='true' and 'false'!='true')。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDILResponseFileSingleFile”(目标“GenerateMDILSingleFile”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILResponseFileSingleFile”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\nutcargs.rsp”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILResponseFileSingleFile”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDILSingleFile”(目标“GenerateMDIL”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILSingleFile”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.mdilexe”不存在。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“StartProcessTask”任务。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\nutcargs.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"姝ｅ湪鎵弿杈撳叆绫诲瀷"
"Message",Low,"姝ｅ湪鎵弿 5390 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 3669 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2683 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2088 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 4541 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 3849 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 3323 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2354 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1472 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1136 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 777 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 483 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 275 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 181 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 136 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 184 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 170 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 125 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 65 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 24 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 17 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 12 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 12 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 8 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 8 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2 鏂规硶銆?"
"Message",Low,"杩垏鐢熸垚浠ｇ爜"
"Message",Low,"姝ｅ湪缂栬瘧 32984 鏂规硶銆?"
"Message",Low,"寤惰繜鐢熸垚浠ｇ爜"
"Message",Low,"宸叉垚鍔熺敓鎴愨€淐:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.mdilexe鈥?"
"Message",Low,"宸叉垚鍔熺敓鎴愨€淐:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.mdilpdb鈥?"
"Message",Normal,"“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\nutcargs.rsp""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    60281 |    60281 |    60265 |    60281 | [0] Nutc SingleFile"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       60281 毫秒"
"Message",Normal,"每命令系统时间: 60281 毫秒"
"Message",Normal,"总持续时间:          60265 毫秒"
"Message",Normal,"总生存时间:          60281 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILSingleFile”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDIL”(目标“MDILBindPrepare”依赖于它):"
"Message",Normal,"正在跳过目标“GenerateMDIL”，因为所有输出文件相对于输入文件而言都是最新的。"
"Message",Low,"输入文件: C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"输出文件: C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.mdilexe;C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.mdilpdb"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDIL”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateBuildInfo”(目标“MDILBindPrepare”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateBuildInfo”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Native.res”不存在。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       94 |       94 |       78 |       94 | [0] RC"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       94 毫秒"
"Message",Normal,"每命令系统时间: 94 毫秒"
"Message",Normal,"总持续时间:          78 毫秒"
"Message",Normal,"总生存时间:          94 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            0.8"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“BinaryConcatenateTask”任务。"
"Message",Low,"任务“BinaryConcatenateTask”"
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量“0”处添加了“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\ILTransformed\kzhihuApp.res”。"
"Message",Normal,"在偏移量“1384”处添加了“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务“BinaryConcatenateTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateBuildInfo”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBindPrepare”(目标“MDILBindCreateResponseFiles”依赖于它):"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Native\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“StartProcessTask”；('$(Pgi)'=='true')计算为('false'=='true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBindPrepare”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBindCreateResponseFiles”(目标“MDILBind”依赖于它):"
"Message",Low,"正在完全生成目标“MDILBindCreateResponseFiles”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\rhbindargs.kzhihuApp.rsp”不存在。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBindCreateResponseFiles”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBind”(目标“CopyNativeExecutablesToOutput”依赖于它):"
"Message",Low,"正在完全生成目标“MDILBind”。"
"Message",Low,"输出文件“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Native\kzhihuApp.exe”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\rhbindargs.kzhihuApp.rsp""”"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.mdilpdb"
"Message",Low,"IL: C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\MDIL\kzhihuApp.ilexe"
"Message",Low,"NI: C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Native\kzhihuApp.dll"
"Message",Low,"SHIM: C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Native\kzhihuApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Native\kzhihuApp.pdb"
"Message",Low,"Produced C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Native\kzhihuApp.dll in 3.098 seconds"
"Message",Normal,"“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\rhbindargs.kzhihuApp.rsp""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
